"Numéro CAS";"Nom SA";"Valeur PNEC";"Unité";"Etude(s)";"Donnée de toxicité";"Valeur donnée de toxicité";"Unité donnée de toxicité";"Facteur de sécurité"
"178928-70-6";"prothioconazole";"4,56";"ug/L";"toxicité chez l'algue";"CE50";"0,0456";"mg/L";10
"175013-18-0";"pyraclostrobine";"0,94";"ug/L";"toxicité chronique chez le poisson";"NOEC";"4,72";"ug/L";5
"129630-19-9";"pyraflufen ethyl";"0,0172";"ug/L";"toxicité chez la plante aquatique";"CE50";"0,172";"ug/L";10
"129630-19-9";"pyraflufen ethyl";"0,026";"ug/L";"toxicité chez l'algue";"CE50";"0,26";"ug/L";10
"8003-34-7";"pyrethrines";"0,041";"ug/L";"toxicité aigüe chez l'invertébré aquatique";"CE50";"4,1";"ug/L";100
"96489-71-3";"pyridabene";"0,68";"ug/L";"microcosme";"NOEC";"3,4";"ug/L";5
"55512-33-9";"pyridate";"4,9";"ug/L";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0,49";"mg/L";100
"53112-28-0";"pyrimethanil";"7,7";"ug/L";"toxicité chronique chez le poisson";"NOEC";"0,077";"mg/L";10
"23103-98-2";"pyrimicarbe";"2";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,006";"mg/L";3
"688046-61-9";"pyriofénone";"8,99";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,0899";"mg/L";10
"95737-68-1";"pyriproxyfen";"0,0015";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,015";"ug/L";10
"95737-68-1";"pyriproxyfen";"0,6";"ug/L";"mésocosme";"NOEC";"1,2";"ug/L";2
"422556-08-9";"pyroxsulame";"0,388";"ug/L";"toxicité chez la plante aquatique";"CE50";"0,00388";"mg/L";10
"90717-03-6";"Quinmerac";"79";"ug/L";"toxicité chez la plante aquatique";"CE50";"0,79";"mg/L";10
"90717-03-6";"Quinmerac";"316";"ug/L";"toxicité chronique chez le poisson";"NOEC";"3,16";"mg/L";10
"2797-51-5";"quinoclamine";"0,21";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,0021";"mg/L";10
"100646-51-3";"quizalofop-P-ethyl";"2,1";"ug/L";"toxicité aigüe chez le poisson";"CL50";"0,21";"mg/L";100
"122931-48-0";"rimsulfuron";"0,46";"ug/L";"toxicité chez la plante aquatique";"CE50";"0,0046";"mg/L";10
"874967-67-6";"sedaxane";"6,2";"ug/L";"toxicité aigüe chez le poisson";"CL50";"620";"ug/L";100
"175217-20-6";"silthiofam";"47";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,47";"mg/L";10
"130561-48-7";"sintofen";"460";"ug/L";"toxicité chez la plante aquatique";"CE50";"4,6";"mg/L";10
"87392-12-9";"s-metolachlore";"6,7";"ug/L";"mésocosme";"NOEC";"0,02";"mg/L";3
"168316-95-8";"spinosad";"0,12";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,0012";"mg/L";10
"148477-71-8";"spirodiclofen";"1,1";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,011";"mg/L";10
"203313-25-1";"spirotetramate";"8,5";"ug/L";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0,85";"mg/L";100
"118134-30-8";"spiroxamine";"0,5";"ug/L";"mésocosme";"NOEC";"1";"ug/L";2
"99105-77-8";"sulcotrione";"2,35";"ug/L";"toxicité chez la plante aquatique";"CE50";"0,0235";"mg/L";10
"102851-06-9";"tau-fluvalinate";"0,0064";"ug/L";"toxicité chronique chez le poisson";"NOEC";"0,064";"ug/L";10
"102851-06-9";"tau-fluvalinate";"0,033";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEAEC";"0,1";"ug/L";3
"107534-96-3";"tebuconazole";"1,2";"ug/L";"toxicité chronique chez le poisson";"NOEC";"12";"ug/L";10
"107534-96-3";"tebuconazole";"1";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,01";"mg/L";10
"112410-23-8";"tebufenozide";"3,35";"ug/L";"mésocosme";"NOEC";"6,7";"ug/L";2
"112410-23-8";"tebufenozide";"0,57";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,0057";"mg/L";10
"79538-32-2";"tefluthrine";"0,0004";"ug/L";"toxicité chronique chez le poisson";"NOEC";"3,97e-006";"mg/L";10
"335104-84-2";"tembotrione";"0,6";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,006";"mg/L";10
"5915-41-3";"terbuthylazine";"1,9";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,019";"mg/L";10
"112281-77-3";"tetraconazole";"4,2";"ug/L";"toxicité aigüe chez l'invertébré aquatique";"CL50";"0,42";"mg/L";100
"148-79-8";"thiabendazole";"1,2";"ug/L";"toxicité chronique chez le poisson";"NOEC";"0,012";"mg/L";10
"111988-49-9";"thiacloprid";"0,107";"ug/L";"microcosme";"NOEC";"0,00032";"mg/L";3
"153719-23-4";"thiamethoxam";"1";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,01";"mg/L";10
"317815-83-1";"thiencarbazone-methyl";"0,187";"ug/L";"toxicité chez la plante aquatique";"CE50";"1,87";"ug/L";10
"79277-27-3";"thifensulfuron methyle";"0,023";"ug/L";"toxicité chez la plante aquatique";"CE50";"0,00023";"mg/L";10
"23564-05-8";"thiophanate-methyl";"10,7";"ug/L";"toxicité aigüe chez le poisson";"CL50";"1,07";"mg/L";100
"57018-04-9";"Tolclophos methyle";"1,2";"ug/L";"toxicité chronique chez le poisson";"NOEC";"0,012";"mg/L";10
"2303-17-5";"tri-allate";"0,91";"ug/L";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0,091";"mg/L";100
"2303-17-5";"tri-allate";"1,3";"ug/L";"toxicité chronique chez l’invertébré aquatique";"NOEC";"0,013";"mg/L";10
"101200-48-0";"tribenuron-methyl";"0,47";"ug/L";"toxicité chez la plante aquatique";"CE50";"0,0047";"mg/L";10
"055335-06-3";"triclopyr";"1170";"ug/L";"toxicité aigüe chez le poisson";"CL50";"117";"mg/L";100
"64700-56-7";"triclopyr butoxy ethyl ester";"3,1";"ug/L";"toxicité aigüe chez le poisson";"CL50";"0,31";"mg/L";100
"141517-21-7";"trifloxystrobine";"0,2";"ug/L";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0,020";"mg/L";100
"141517-21-7";"trifloxystrobine";"0,276";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,00276";"mg/L";10
"95266-40-3";"trinexapac-ethyl";"41";"ug/L";"toxicité chronique chez le poisson";"NOEC";"0,41";"mg/L";10
"131983-72-7";"triticonazole";"1";"ug/L";"toxicité chronique chez le poisson";"NOEC";"0,01";"mg/L";10
"142469-14-5";"tritosulfuron";"2,55";"ug/L";"toxicité chez la plante aquatique";"CE50";"0,0255";"mg/L";10
"142469-14-5";"tritosulfuron";"15,5";"ug/L";"toxicité chez la plante aquatique";"HC5";"46,5";"ug/L";3
"283159-90-0";"valifenalate";"28";"ug/L";"toxicité aigüe chez l'invertébré aquatique";"CE50";"2,8";"mg/L";100
"52315-07-8";"zeta-cypermethrine";"0,008";"ug/L";"microcosme";"NOAEC";"0,024";"ug/L";3
"52315-07-8";"zeta-cypermethrine";"0,00385";"ug/L";"toxicité chronique chez le poisson";"NOEC";"0,0385";"ug/L";10
"137-30-4";"zirame";"1";"ug/L";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0,01";"mg/L";10
"156052-68-5";"zoxamide";"0,348";"ug/L";"toxicité chronique chez le poisson";"NOEC";"0,00348";"mg/L";10
"112-30-1";"1-decanol";"0,64";"ug/L";"toxicité chronique chez le poisson";"NOEC";"0,0064";"mg/L";10
"3100-04-7 ";"1-methylcyclopropene";"7,76";"ug/L";"toxicité aigüe chez l'invertébré aquatique";"CE50";"> 0,776";"mg/L";100
"571-58-4";"1,4-dimethylnaphthalene";"5,4";"ug/L";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0,54";"mg/L";100
"94-75-7";"2,4-D";"34,6";"ug/L";"toxicité chez la plante aquatique";"CE50";"0,346";"mg/L";10
"94-75-7";"2,4-D";"89";"ug/L";"toxicité chez la plante aquatique";"CE50";"0,89";"mg/L";10
"1928-43-4";"2,4-D ethylhexyl ester";"23";"ug/L";"toxicité chez l'algue";"CE50";"0,23";"mg/L";10
"1214-39-7";"6-benzyladenine";"132";"ug/L";"toxicité chez la plante aquatique";"CE50";"1,32";"mg/L";10
